LastUpdated,Occupancy
2016-11-08 08:53:55,32.0
2016-11-09 07:34:03,22.0
2016-11-09 14:54:07,103.0
2016-11-09 16:20:09,67.0
2016-11-10 08:40:09,28.0
2016-11-10 12:54:14,97.0
2016-11-10 15:54:11,61.0
2016-11-11 08:54:16,29.0
2016-11-14 08:13:38,8.0
2016-11-14 08:47:39,9.0
2016-11-14 09:20:38,15.0
2016-11-15 07:30:43,13.0
2016-11-15 08:23:46,16.0
2016-11-15 08:50:47,21.0
2016-11-15 10:23:46,50.0
2016-11-16 07:40:50,27.0
2016-11-16 08:20:52,34.0
2016-11-16 08:53:55,40.0
2016-11-17 07:50:57,23.0
2016-11-17 10:57:00,80.0
2016-11-17 11:17:59,82.0
2016-11-17 13:58:03,118.0
2016-11-18 08:08:05,27.0
2016-11-21 07:44:25,8.0
2016-11-21 08:24:28,10.0
2016-11-21 09:24:27,24.0
2016-11-21 10:24:30,42.0
2016-11-21 11:24:30,68.0
2016-11-22 07:44:34,13.0
2016-11-22 08:44:34,15.0
2016-11-23 07:51:40,9.0
2016-11-23 08:51:40,15.0
2016-11-24 08:14:47,16.0
2016-11-24 11:54:49,90.0
2016-11-24 16:24:52,74.0
2016-11-25 07:54:54,23.0
2016-11-25 12:54:55,139.0
2016-11-27 10:15:19,36.0
2016-11-27 14:25:25,237.0
2016-11-29 08:22:29,22.0
2016-11-29 08:55:35,26.0
2016-11-29 09:55:33,45.0
2016-11-29 10:21:36,52.0
2016-11-29 10:55:33,78.0
2016-11-29 16:22:33,61.0
2016-11-30 08:35:41,27.0
2016-11-30 09:55:35,54.0
2016-11-30 14:22:39,113.0
2016-12-01 07:58:40,33.0
2016-12-01 08:18:40,35.0
2016-12-02 08:55:52,34.0
2016-12-02 09:22:50,42.0
2016-12-02 13:52:51,158.0
2016-12-05 09:23:07,34.0
2016-12-06 08:22:10,27.0
2016-12-06 09:22:10,35.0
2016-12-07 07:52:19,38.0
2016-12-07 08:46:21,43.0
2016-12-07 12:52:23,137.0
2016-12-08 07:32:25,33.0
2016-12-08 08:12:23,37.0
2016-12-08 08:39:22,39.0
2016-12-09 08:09:33,29.0
2016-12-11 08:09:39,20.0
2016-12-11 09:19:39,22.0
2016-12-12 07:42:45,25.0
2016-12-12 08:22:45,30.0
2016-12-12 08:56:45,35.0
2016-12-13 07:55:51,33.0
2016-12-13 08:55:55,33.0
2016-12-15 08:43:02,45.0
2016-12-15 09:10:05,49.0
2016-12-16 07:40:07,33.0
2016-12-18 08:23:20,21.0
2016-12-19 08:10:28,27.0
2016-10-07 15:24:31,377.0
2016-10-08 11:57:34,192.0
2016-10-09 12:24:42,109.0
2016-10-09 13:57:42,103.0
2016-10-09 14:24:43,99.0
2016-10-09 15:23:44,91.0
2016-10-11 14:56:59,529.0
2016-10-16 08:14:13,133.0
2016-10-16 08:54:18,144.0
2016-10-16 10:11:13,172.0
2016-10-16 12:21:17,137.0
2016-10-22 08:19:43,127.0
2016-10-23 07:46:48,111.0
2016-10-23 08:05:50,115.0
2016-10-23 10:52:53,108.0
2016-10-23 13:46:53,60.0
2016-10-23 16:19:54,63.0
2016-10-28 11:22:41,394.0
2016-10-30 08:19:54,124.0
2016-10-30 09:12:52,132.0
2016-10-30 14:52:56,71.0
2016-10-30 15:25:59,66.0
2016-11-04 15:19:33,383.0
2016-11-06 10:19:42,115.0
2016-11-06 11:19:45,96.0
2016-11-06 12:20:45,86.0
2016-11-06 13:53:45,79.0
2016-11-13 09:27:30,94.0
2016-11-13 11:54:32,67.0
2016-11-13 12:20:34,65.0
2016-11-13 14:20:33,57.0
2016-11-13 15:20:33,58.0
2016-11-18 11:27:06,470.0
2016-11-20 07:47:19,95.0
2016-11-20 10:21:20,112.0
2016-11-23 09:57:42,500.0
2016-11-23 11:51:41,559.0
2016-11-26 08:15:01,148.0
2016-11-26 09:55:01,174.0
2016-11-26 13:21:03,173.0
2016-11-27 07:58:23,124.0
2016-11-27 08:18:19,125.0
2016-11-27 11:42:25,113.0
2016-11-27 14:52:25,111.0
2016-11-27 15:12:25,107.0
2016-11-27 16:18:26,97.0
2016-11-28 08:22:28,270.0
2016-11-28 13:52:27,541.0
2016-12-02 10:22:52,464.0
2016-12-05 12:56:05,568.0
2016-12-07 14:19:23,525.0
2016-12-11 12:59:44,134.0
2016-12-11 13:52:45,121.0
2016-12-11 14:52:44,109.0
2016-12-13 15:22:55,545.0
2016-12-14 14:50:01,546.0
2016-12-18 09:23:20,118.0
2016-12-18 11:23:24,89.0
2016-12-18 11:56:23,86.0
2016-12-18 13:56:23,80.0
2016-12-18 15:50:25,64.0
2016-11-08 13:53:58,677.0
2016-10-16 07:57:13,316.0
2016-11-20 08:21:19,83.0
2016-10-16 10:31:13,243.0
